00 00 00 01 00 12 41 70 70 65 6e 64 54 6f 47 61
74 65 77 61 79 55 72 6c 00 00 00 00 28 02 00 25
3f 50 48 50 53 45 53 53 49 44 3d 73 39 63 68 75
68 38 37 36 66 71 35 6c 64 6f 31 39 68 6e 67 75
66 6e 61 68 32 00 01 00 0b 2f 31 2f 6f 6e 52 65
73 75 6c 74 00 04 6e 75 6c 6c 00 00 15 0f 10 00
2f 64 61 74 61 2e 77 65 62 2e 70 76 7a 5f 73 31
2e 61 70 70 2e 73 65 72 76 69 63 65 73 2e 63 6c
69 65 6e 74 2e 66 69 67 68 74 72 65 73 75 6c 74
00 0a 61 73 73 61 69 6c 61 6e 74 73 0a 00 00 00
07 03 00 02 69 64 02 00 07 38 37 32 37 38 39 32
00 02 68 70 02 00 0a 37 33 31 39 36 38 33 36 37
30 00 06 68 70 5f 6d 61 78 02 00 0a 37 35 33 38
35 36 38 39 36 31 00 04 6f 72 69 64 00 40 85 f8
00 00 00 00 00 00 05 67 72 61 64 65 02 00 03 34
33 39 00 0a 71 75 61 6c 69 74 79 5f 69 64 00 40
24 00 00 00 00 00 00 00 00 09 03 00 02 69 64 02
00 07 39 32 35 35 35 36 36 00 02 68 70 02 00 05
31 32 39 38 34 00 06 68 70 5f 6d 61 78 02 00 05
31 33 35 32 34 00 04 6f 72 69 64 00 40 68 e0 00
00 00 00 00 00 05 67 72 61 64 65 02 00 03 32 32
34 00 0a 71 75 61 6c 69 74 79 5f 69 64 00 3f f0
00 00 00 00 00 00 00 00 09 03 00 02 69 64 02 00
08 31 30 30 39 34 30 37 39 00 02 68 70 02 00 04
32 36 35 36 00 06 68 70 5f 6d 61 78 02 00 05 31
35 30 34 38 00 04 6f 72 69 64 00 40 52 40 00 00
00 00 00 00 05 67 72 61 64 65 02 00 03 32 36 33
00 0a 71 75 61 6c 69 74 79 5f 69 64 00 3f f0 00
00 00 00 00 00 00 00 09 03 00 02 69 64 02 00 07
39 31 33 37 37 34 37 00 02 68 70 02 00 08 32 33
33 38 38 30 31 32 00 06 68 70 5f 6d 61 78 02 00
08 32 39 36 38 31 33 38 36 00 04 6f 72 69 64 00
